ID,membership_num,partnership_num,ownership_num
Act,4.852983727549492,0.7153314228442648,-2.759720979439465
months years,-2.521546898801712,0.20566432488707925,-0.18552752308100234
cookies,-2.0128495304914553,-0.6303797919978428,-0.019105057371213853
âŠ,18.676690631126785,-1.1127458844816238,1.0040933207795746
arts,-2.3811922397410323,0.428196163930494,-0.19611193141979685
April,12.647921761618312,8.921232711877883,1.7718741707710335
ten,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
Today,1.7535341911425932,2.3845493911344664,-1.4813950372697682
June year,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
Last,0.8118064461423642,1.0359697502857825,-0.4534735408101357
10,-2.065638239829602,0.6655658033025498,1.5937390523234578
âsquids,0.1214048505743507,2.083066483768614,2.490337780300483
âclams,-0.1652876673009752,0.8794886853801035,3.0928019655545906
Octopus,-1.7675065808132078,1.006782462031993,2.47808013585629
âSocioeconomic,-0.8491169350562962,-1.321422066422591,-0.2781399028669512
OE23,-2.5215468988017116,0.20566432488707861,-0.1855275230810021
âregions,-0.11841471631111086,-4.197088098580944,0.6571692138067322
âpoint,-2.0128495304914553,-0.6303797919978429,-0.0191050573712141
NiÃ±o,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
embaÃºba,-0.8491169350562962,-1.321422066422591,-0.2781399028669512
âSwiss,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
âThese,3.507154529301076,-6.806197203113452,0.4507756375572444
âCollecting,-1.6445068212418785,-1.6889557479261796,0.15790181667736866
âespecially,-0.3404195667460403,-2.157466183307512,-0.11171743715716327
âHe,11.770624191314356,-3.6520048690071882,-1.5384952055661794
Morning,-2.3637698988459963,0.32434914457310654,0.7093979687906251
periods years,1.8237452413757755,0.9847567764766868,-2.188729246754018
âhigh,-0.8491169350562962,-1.321422066422591,-0.2781399028669512
â¬7,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
ï¬shes,-1.6445068212418785,-1.6889557479261796,0.15790181667736866
ï¬sh,-1.3578143033665522,-0.48537794953766916,-0.44456236857673925
expect year,-1.58580235355545,0.7957298454340831,-0.6321536509641165
summer,-0.5624244171809702,-0.1178442680340802,-0.8806040881210591
30,-0.4748584674584378,1.4006331663097278,0.721655613234818
yearsâthat,-2.5215468988017116,0.20566432488707861,-0.1855275230810021
âit,2.3324426096860313,0.1487126595917651,-2.02230678104423
âfirst,0.6769751698744715,-3.829554417077355,0.22112749426241257
week,7.314231249667793,2.803786198323713,3.0263781107624266
âAs,1.062672778613398,-1.9698603240041044,2.7077282791511217
âcatch,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
âtotal,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
âMoreover,-2.3637698988459963,0.32434914457310654,0.7093979687906251
morningâs,-2.065638239829602,0.6655658033025498,1.5937390523234578
âSay,-0.2757318993056441,1.0857335303544307,-1.4830682733751668
past yearâs,-2.5215468988017116,0.20566432488707861,-0.1855275230810021
Hubble,-2.3637698988459963,0.32434914457310654,0.7093979687906251
event,-2.3637698988459963,0.32434914457310654,0.7093979687906251
Tank,-0.11841471631111086,-4.197088098580944,0.6571692138067322
âaccelerate,1.8237452413757755,0.9847567764766868,-2.188729246754018
todayâs,-1.6271519217525285,1.2293143010754082,2.467495727517495
Months,-1.0711217854912263,0.7181998488508415,-1.047026553830847
90,6.413460697309147,-7.402001415146676,0.7958782134210137
Hunt,-2.3811922397410323,0.428196163930494,-0.19611193141979685
âeverything,-0.6271120846213669,-3.361043981696023,0.49074674809694435
containers,-1.0711217854912263,0.7181998488508415,-1.047026553830847
âHis,-1.171243262780419,1.6892157794908795,4.2467623029219554
âbelieve,-1.1358094529316227,-2.5249998648111016,0.3243242823871565
âWhatâs,-1.7675065808132078,1.006782462031993,2.47808013585629
âknow,0.5196579868799377,1.453267211858019,-1.9191099929194864
past years,-1.7261570126161287,0.5731980063906679,-0.6215692426253218
weeks 55,2.2507924183117805,2.410866413908613,-2.8017778403469205
âcriminally,-0.2757318993056441,1.0857335303544307,-1.4830682733751668
ârequested,-1.7261570126161287,0.5731980063906679,-0.6215692426253218
ParÃ¡âs,-2.3637698988459963,0.32434914457310654,0.7093979687906251
âThis,-0.2757318993056441,1.0857335303544307,-1.4830682733751668
âSo,0.5196579868799377,1.453267211858019,-1.9191099929194864
Fridayâs,-1.7675065808132078,1.006782462031993,2.47808013585629
âStuff,-1.0711217854912263,0.7181998488508415,-1.047026553830847
course years,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
entire 2036,0.6600126459406168,1.6757990509014342,-1.9296944012582813
2036âs,-1.8665116716768078,0.3506661673472526,-0.6109848342865271
