ID,membership_num,partnership_num,ownership_num
âvictimâ,-4.311777382142151,-1.351663092800311,0.7112312792594301
âperpetratorâ,-4.311777382142113,-1.3516630928003455,0.7112312792593715
âŠâ,-3.0868743145864714,-0.9107473426951439,0.18767526391863817
PRK,-2.4565864548307283,-1.1857804255820836,1.4232347509064684
âVikingâ,-2.7689401756333476,-2.089181202627754,1.3557145447503587
âregularâ,-4.311777382142112,-1.3516630928003706,0.7112312792593718
â8â,-3.284288298723089,1.4324858450825724,0.012469059474022985
ârefer,-3.284288298723089,1.4324858450825724,0.012469059474022985
â10â,-3.284288298723089,1.4324858450825724,0.012469059474022985
âNoticesââ,-3.519260782030754,-1.6521241495663255,1.8333735283433035
255â273,-2.809705837564856,2.3104586482492278,-0.033427972273771034
St,0.35429273655522725,1.8636257601440924,0.6485704024184424
Armed Robberyâ,0.5442085625840544,-4.260831935847394,-3.1934527304332074
âunregulatedâ,-3.957715075800383,-1.6384896174788222,-0.32749882887553905
Sept,12.548763422656753,-10.493488432525586,8.856734417789728
Conventionâ,-4.23997656279766,-1.4510376734253168,1.4991368796091455
monthsâ,-4.23997656279766,-1.4510376734253168,1.4991368796091455
98,-3.7719174433975313,-1.70064278243324,2.8481136045008846
189,-4.474006122497726,-1.3262351189213548,0.824648517163276
07,-4.23997656279766,-1.4510376734253168,1.4991368796091455
ânecessaryâ,-4.005947003097596,-1.5758402279292782,2.1736252420550155
âlocalâ,-1.7067532566081642,-2.9496607766631078,-1.7604757796543726
Leominster Provincetownâ,-2.4570738630055717,-2.512603723601679,-1.282816796061428
fisheriesâ,-1.664557262894214,-2.8130647803676343,-0.1606745469774965
âdevil vesselsâ,-4.311777382142112,-1.3516630928003706,0.7112312792593718
œÆï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œe1Pï,-1.4316218463968815,-2.948668327472858,9.592997228959584
œe1Pï¿œPï,-1.665651406096946,-2.823865772968896,8.918508866513715
